agent_state_mode: nearest_n_radius
dynamic_target: True
initial_randomize: True
num_agents: 10
neighbor_n: 10
neighbor_radius: 5.0
dynamic_target_slot_count: 10
dynamic_target_vis_radius: 5.0
use_neighbor_attn_lstm_actor: True
actor_neighbor_n: 10
dynamic_discount_formation: 1.0
formation_time_weight: 1.0 -> 0.4
dynamic_arrival_require_outside_entry: 1
dynamic_crowding_dist/penalty: 3.0 / 0.24
dynamic_cluster_same_target_boost: 1.35
dynamic_explore_undervisible_scale: 0.38
dynamic_shaping_commit_rvis_mult: 1.0
dynamic_reciprocal_swap_reward_scale: 0.55
dynamic_goal_contention_penalty_scale: 0.0
dynamic_claimed_target_penalty_scale: 0.62
dynamic_low_density_explore_scale: 0.36
use_centralized_V: True
dynamic_ctde_remaining_target_shaping_scale: 0.28
num_mini_batch: 400
