/var/spool/slurm/d/job73348/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73348/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: non-dynamic, robot_obs_dim=7 (actor input dim 9)
choose to use gpu...
================ Results Saved in run3 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -2757.1440382412575
average episode rewards is: -1813.0486509084622
average episode rewards is: -9999.894918747737
average episode rewards is: -3973.6266302076765
average episode rewards is: -19441.981926042416
average episode rewards is: -1715.0579108682148
average episode rewards is: 3949.0264279444955
average episode rewards is: -264.4479412830711
average episode rewards is: -835.3604465616793
average episode rewards is: -30303.410628309306
average episode rewards is: -5556.102468816489
average episode rewards is: -1944.1191340968358
average episode rewards is: -1620.9643503866944
average episode rewards is: -1482.9762946834785
average episode rewards is: -2155.833129169227
average episode rewards is: 853.9032787228922
average episode rewards is: -15743.980269469053
average episode rewards is: 3752.808069679914
average episode rewards is: 3532.697831321755
average episode rewards is: -3161.193732677117
average episode rewards is: -7303.642792056332
average episode rewards is: -16305.557766513422
average episode rewards is: -5727.2662078555695
average episode rewards is: -35.587285238112145
average episode rewards is: -7304.778665803536
average episode rewards is: -35000.561938667255
average episode rewards is: -1359.2363538373422
average episode rewards is: 631.5658546219173
average episode rewards is: 77.0525214874071
average episode rewards is: -7554.067825174125
average episode rewards is: -3378.4291534823487
average episode rewards is: -3560.9788232931155
average episode rewards is: -326.75740155410364
average episode rewards is: -4626.784050342297
average episode rewards is: 233.2694024635618
average episode rewards is: 463.9081161745492
average episode rewards is: 301.81728918418327
average episode rewards is: -12082.283685664674
average episode rewards is: -4721.901726955773
average episode rewards is: 4028.9543676916933
average episode rewards is: -14448.679782526266
average episode rewards is: 302.47533682539404
average episode rewards is: -6174.650391250281
average episode rewards is: -233.6927901405417
average episode rewards is: -5796.016419422883
average episode rewards is: -2019.6035333853931
average episode rewards is: -15608.662629412825
average episode rewards is: -1035.994176707229
average episode rewards is: -4851.300161630766
average episode rewards is: 661.2251028525241
average episode rewards is: -6376.283185431532
average episode rewards is: -1738.0585993827524
average episode rewards is: -6288.103004990289
average episode rewards is: -2041.0178912753956
average episode rewards is: -6419.400615013644
average episode rewards is: -5320.720632881337
average episode rewards is: -768.8833346479795
average episode rewards is: 1275.8478117941136
average episode rewards is: -952.955387676115
average episode rewards is: -4532.274767002358
average episode rewards is: -1178.284424603635
average episode rewards is: -1501.3194014470719
average episode rewards is: -5595.651038430116
average episode rewards is: -1786.4492955220267
average episode rewards is: -778.1189191832432
average episode rewards is: 362.16010476899845
average episode rewards is: 4342.302339520298
average episode rewards is: -7669.512798103831
average episode rewards is: -5616.427386694987
average episode rewards is: -1843.2403503584876
average episode rewards is: -7527.650633856834
average episode rewards is: -4858.592526216189
average episode rewards is: -751.061449446575
average episode rewards is: -3761.222650803543
average episode rewards is: -6604.899262597527
average episode rewards is: -4699.3346625216045
average episode rewards is: -6627.970077022133
average episode rewards is: -4902.906166178211
average episode rewards is: 1079.4903540039209
average episode rewards is: -6204.8629285134775
average episode rewards is: -17096.37949530883
average episode rewards is: -5807.407274032179
average episode rewards is: -9120.012187603883
average episode rewards is: -11785.475473879753
average episode rewards is: 3800.105756128446
average episode rewards is: -755.1450154061661
average episode rewards is: -8144.502108324516
average episode rewards is: -762.6618183113993
average episode rewards is: 570.2621699472367
average episode rewards is: -6317.887140302213
average episode rewards is: 664.9167391941348
average episode rewards is: -751.3187703081694
average episode rewards is: -10989.788606249374
average episode rewards is: -396.4997791831944
average episode rewards is: 3735.9208595670148
average episode rewards is: -604.6161423524047
average episode rewards is: 3799.3850994932013
average episode rewards is: 3691.268534590274
average episode rewards is: 569.6412189466486
average episode rewards is: -47.494452408274675
accomplish test,test episode: 100
